text,label
routine fishing operations underway,Normal
residents evacuating due to tsunami alert,Tsunami
streets submerged after heavy rain,Flooding
clear skies and calm waters,Normal
clear skies and calm waters,Normal
tsunami warning issued for coastal region,Tsunami
routine fishing operations underway,Normal
tourists taking photos by the shore,Normal
unusual retreat of ocean water observed,Tsunami
floodwaters entering homes,Flooding
beach completely underwater,Flooding
no unusual activity reported,Normal
tsunami signs spotted by fishermen,Tsunami
river overflowing into nearby areas,Flooding
normal tide levels observed,Normal
river overflowing into nearby areas,Flooding
no unusual activity reported,Normal
residents evacuating due to tsunami alert,Tsunami
lifeguards monitoring a quiet beach,Normal
sirens sounding across beach towns,Tsunami
sirens sounding across beach towns,Tsunami
flooding reported by multiple residents,Flooding
lifeguards monitoring a quiet beach,Normal
waves breaching the sea wall,Flooding
coastal road washed out,Flooding
water levels rising rapidly near the coast,Flooding
tsunami warning issued for coastal region,Tsunami
waves breaching the sea wall,Flooding
massive wave approaching the shore,Tsunami
ocean behaving erratically,Tsunami
strong tremors followed by rising waves,Tsunami
children playing in the sand,Normal
strong tremors followed by rising waves,Tsunami
routine fishing operations underway,Normal
coastal road washed out,Flooding
waves breaching the sea wall,Flooding
locals relaxing by the waterfront,Normal
giant wave spotted from the pier,Tsunami
floodwaters entering homes,Flooding
strong tremors followed by rising waves,Tsunami
clear skies and calm waters,Normal
massive wave approaching the shore,Tsunami
river overflowing into nearby areas,Flooding
tsunami warning issued for coastal region,Tsunami
normal tide levels observed,Normal
strong tremors followed by rising waves,Tsunami
flooding reported by multiple residents,Flooding
routine fishing operations underway,Normal
lifeguards monitoring a quiet beach,Normal
lifeguards monitoring a quiet beach,Normal
emergency services responding to flood alerts,Flooding
emergency services responding to flood alerts,Flooding
children playing in the sand,Normal
storm surge causing inland flooding,Flooding
clear skies and calm waters,Normal
tourists taking photos by the shore,Normal
clear skies and calm waters,Normal
sirens sounding across beach towns,Tsunami
pleasant weather with gentle breeze,Normal
coastal road washed out,Flooding
children playing in the sand,Normal
streets submerged after heavy rain,Flooding
tourists taking photos by the shore,Normal
sirens sounding across beach towns,Tsunami
strong tremors followed by rising waves,Tsunami
river overflowing into nearby areas,Flooding
pleasant weather with gentle breeze,Normal
social media buzzing with tsunami reports,Tsunami
routine fishing operations underway,Normal
ocean behaving erratically,Tsunami
giant wave spotted from the pier,Tsunami
flooding reported by multiple residents,Flooding
sirens sounding across beach towns,Tsunami
clear skies and calm waters,Normal
coastal road washed out,Flooding
storm surge causing inland flooding,Flooding
no unusual activity reported,Normal
giant wave spotted from the pier,Tsunami
locals relaxing by the waterfront,Normal
children playing in the sand,Normal
flooding reported by multiple residents,Flooding
ocean behaving erratically,Tsunami
storm surge causing inland flooding,Flooding
children playing in the sand,Normal
no unusual activity reported,Normal
tourists taking photos by the shore,Normal
water levels rising rapidly near the coast,Flooding
clear skies and calm waters,Normal
tsunami signs spotted by fishermen,Tsunami
floodwaters entering homes,Flooding
clear skies and calm waters,Normal
locals relaxing by the waterfront,Normal
storm surge causing inland flooding,Flooding
flooding reported by multiple residents,Flooding
no unusual activity reported,Normal
clear skies and calm waters,Normal
lifeguards monitoring a quiet beach,Normal
ocean behaving erratically,Tsunami
storm surge causing inland flooding,Flooding
pleasant weather with gentle breeze,Normal
streets submerged after heavy rain,Flooding
children playing in the sand,Normal
unusual retreat of ocean water observed,Tsunami
flooding reported by multiple residents,Flooding
no unusual activity reported,Normal
storm surge causing inland flooding,Flooding
pleasant weather with gentle breeze,Normal
families enjoying a sunny day at the beach,Normal
ocean behaving erratically,Tsunami
storm surge causing inland flooding,Flooding
locals relaxing by the waterfront,Normal
locals relaxing by the waterfront,Normal
massive wave approaching the shore,Tsunami
streets submerged after heavy rain,Flooding
coastal road washed out,Flooding
coastal road washed out,Flooding
river overflowing into nearby areas,Flooding
tourists taking photos by the shore,Normal
giant wave spotted from the pier,Tsunami
waves breaching the sea wall,Flooding
ocean behaving erratically,Tsunami
water levels rising rapidly near the coast,Flooding
tsunami signs spotted by fishermen,Tsunami
families enjoying a sunny day at the beach,Normal
sirens sounding across beach towns,Tsunami
tsunami signs spotted by fishermen,Tsunami
social media buzzing with tsunami reports,Tsunami
unusual retreat of ocean water observed,Tsunami
floodwaters entering homes,Flooding
storm surge causing inland flooding,Flooding
unusual retreat of ocean water observed,Tsunami
strong tremors followed by rising waves,Tsunami
no unusual activity reported,Normal
floodwaters entering homes,Flooding
lifeguards monitoring a quiet beach,Normal
streets submerged after heavy rain,Flooding
water levels rising rapidly near the coast,Flooding
routine fishing operations underway,Normal
routine fishing operations underway,Normal
river overflowing into nearby areas,Flooding
routine fishing operations underway,Normal
lifeguards monitoring a quiet beach,Normal
strong tremors followed by rising waves,Tsunami
flooding reported by multiple residents,Flooding
lifeguards monitoring a quiet beach,Normal
tsunami warning issued for coastal region,Tsunami
floodwaters entering homes,Flooding
storm surge causing inland flooding,Flooding
strong tremors followed by rising waves,Tsunami
social media buzzing with tsunami reports,Tsunami
families enjoying a sunny day at the beach,Normal
routine fishing operations underway,Normal
residents evacuating due to tsunami alert,Tsunami
families enjoying a sunny day at the beach,Normal
families enjoying a sunny day at the beach,Normal
sirens sounding across beach towns,Tsunami
tsunami signs spotted by fishermen,Tsunami
lifeguards monitoring a quiet beach,Normal
tsunami signs spotted by fishermen,Tsunami
storm surge causing inland flooding,Flooding
locals relaxing by the waterfront,Normal
unusual retreat of ocean water observed,Tsunami
water levels rising rapidly near the coast,Flooding
unusual retreat of ocean water observed,Tsunami
tourists taking photos by the shore,Normal
social media buzzing with tsunami reports,Tsunami
flooding reported by multiple residents,Flooding
children playing in the sand,Normal
no unusual activity reported,Normal
residents evacuating due to tsunami alert,Tsunami
children playing in the sand,Normal
flooding reported by multiple residents,Flooding
residents evacuating due to tsunami alert,Tsunami
flooding reported by multiple residents,Flooding
clear skies and calm waters,Normal
tsunami signs spotted by fishermen,Tsunami
waves breaching the sea wall,Flooding
clear skies and calm waters,Normal
locals relaxing by the waterfront,Normal
tsunami warning issued for coastal region,Tsunami
social media buzzing with tsunami reports,Tsunami
locals relaxing by the waterfront,Normal
beach completely underwater,Flooding
giant wave spotted from the pier,Tsunami
river overflowing into nearby areas,Flooding
ocean behaving erratically,Tsunami
social media buzzing with tsunami reports,Tsunami
lifeguards monitoring a quiet beach,Normal
social media buzzing with tsunami reports,Tsunami
routine fishing operations underway,Normal
tsunami warning issued for coastal region,Tsunami
streets submerged after heavy rain,Flooding
river overflowing into nearby areas,Flooding
waves breaching the sea wall,Flooding
giant wave spotted from the pier,Tsunami
coastal road washed out,Flooding
floodwaters entering homes,Flooding
massive wave approaching the shore,Tsunami
massive wave approaching the shore,Tsunami
floodwaters entering homes,Flooding
waves breaching the sea wall,Flooding
giant wave spotted from the pier,Tsunami
water levels rising rapidly near the coast,Flooding
beach completely underwater,Flooding
clear skies and calm waters,Normal
water levels rising rapidly near the coast,Flooding
clear skies and calm waters,Normal
streets submerged after heavy rain,Flooding
locals relaxing by the waterfront,Normal
social media buzzing with tsunami reports,Tsunami
social media buzzing with tsunami reports,Tsunami
coastal road washed out,Flooding
children playing in the sand,Normal
lifeguards monitoring a quiet beach,Normal
routine fishing operations underway,Normal
lifeguards monitoring a quiet beach,Normal
no unusual activity reported,Normal
tsunami warning issued for coastal region,Tsunami
children playing in the sand,Normal
ocean behaving erratically,Tsunami
river overflowing into nearby areas,Flooding
tsunami signs spotted by fishermen,Tsunami
coastal road washed out,Flooding
massive wave approaching the shore,Tsunami
coastal road washed out,Flooding
lifeguards monitoring a quiet beach,Normal
emergency services responding to flood alerts,Flooding
routine fishing operations underway,Normal
beach completely underwater,Flooding
social media buzzing with tsunami reports,Tsunami
tourists taking photos by the shore,Normal
beach completely underwater,Flooding
beach completely underwater,Flooding
sirens sounding across beach towns,Tsunami
emergency services responding to flood alerts,Flooding
normal tide levels observed,Normal
normal tide levels observed,Normal
lifeguards monitoring a quiet beach,Normal
pleasant weather with gentle breeze,Normal
normal tide levels observed,Normal
strong tremors followed by rising waves,Tsunami
floodwaters entering homes,Flooding
no unusual activity reported,Normal
residents evacuating due to tsunami alert,Tsunami
normal tide levels observed,Normal
tsunami signs spotted by fishermen,Tsunami
flooding reported by multiple residents,Flooding
ocean behaving erratically,Tsunami
sirens sounding across beach towns,Tsunami
massive wave approaching the shore,Tsunami
tourists taking photos by the shore,Normal
lifeguards monitoring a quiet beach,Normal
locals relaxing by the waterfront,Normal
beach completely underwater,Flooding
massive wave approaching the shore,Tsunami
normal tide levels observed,Normal
children playing in the sand,Normal
tsunami signs spotted by fishermen,Tsunami
pleasant weather with gentle breeze,Normal
streets submerged after heavy rain,Flooding
tsunami warning issued for coastal region,Tsunami
waves breaching the sea wall,Flooding
no unusual activity reported,Normal
beach completely underwater,Flooding
coastal road washed out,Flooding
flooding reported by multiple residents,Flooding
beach completely underwater,Flooding
river overflowing into nearby areas,Flooding
river overflowing into nearby areas,Flooding
beach completely underwater,Flooding
pleasant weather with gentle breeze,Normal
routine fishing operations underway,Normal
strong tremors followed by rising waves,Tsunami
children playing in the sand,Normal
beach completely underwater,Flooding
routine fishing operations underway,Normal
no unusual activity reported,Normal
lifeguards monitoring a quiet beach,Normal
waves breaching the sea wall,Flooding
water levels rising rapidly near the coast,Flooding
families enjoying a sunny day at the beach,Normal
flooding reported by multiple residents,Flooding
children playing in the sand,Normal
flooding reported by multiple residents,Flooding
lifeguards monitoring a quiet beach,Normal
giant wave spotted from the pier,Tsunami
sirens sounding across beach towns,Tsunami
sirens sounding across beach towns,Tsunami
locals relaxing by the waterfront,Normal
massive wave approaching the shore,Tsunami
clear skies and calm waters,Normal
streets submerged after heavy rain,Flooding
no unusual activity reported,Normal
waves breaching the sea wall,Flooding
strong tremors followed by rising waves,Tsunami
storm surge causing inland flooding,Flooding
lifeguards monitoring a quiet beach,Normal
river overflowing into nearby areas,Flooding
giant wave spotted from the pier,Tsunami
children playing in the sand,Normal
tsunami signs spotted by fishermen,Tsunami
unusual retreat of ocean water observed,Tsunami
pleasant weather with gentle breeze,Normal
lifeguards monitoring a quiet beach,Normal
river overflowing into nearby areas,Flooding
storm surge causing inland flooding,Flooding
ocean behaving erratically,Tsunami
emergency services responding to flood alerts,Flooding
residents evacuating due to tsunami alert,Tsunami
floodwaters entering homes,Flooding
children playing in the sand,Normal
giant wave spotted from the pier,Tsunami
families enjoying a sunny day at the beach,Normal
giant wave spotted from the pier,Tsunami
massive wave approaching the shore,Tsunami
sirens sounding across beach towns,Tsunami
clear skies and calm waters,Normal
residents evacuating due to tsunami alert,Tsunami
no unusual activity reported,Normal
river overflowing into nearby areas,Flooding
no unusual activity reported,Normal
river overflowing into nearby areas,Flooding
river overflowing into nearby areas,Flooding
residents evacuating due to tsunami alert,Tsunami
unusual retreat of ocean water observed,Tsunami
floodwaters entering homes,Flooding
locals relaxing by the waterfront,Normal
storm surge causing inland flooding,Flooding
ocean behaving erratically,Tsunami
ocean behaving erratically,Tsunami
ocean behaving erratically,Tsunami
beach completely underwater,Flooding
tsunami signs spotted by fishermen,Tsunami
water levels rising rapidly near the coast,Flooding
unusual retreat of ocean water observed,Tsunami
strong tremors followed by rising waves,Tsunami
locals relaxing by the waterfront,Normal
families enjoying a sunny day at the beach,Normal
routine fishing operations underway,Normal
routine fishing operations underway,Normal
tsunami signs spotted by fishermen,Tsunami
waves breaching the sea wall,Flooding
sirens sounding across beach towns,Tsunami
giant wave spotted from the pier,Tsunami
residents evacuating due to tsunami alert,Tsunami
giant wave spotted from the pier,Tsunami
residents evacuating due to tsunami alert,Tsunami
strong tremors followed by rising waves,Tsunami
streets submerged after heavy rain,Flooding
social media buzzing with tsunami reports,Tsunami
unusual retreat of ocean water observed,Tsunami
river overflowing into nearby areas,Flooding
pleasant weather with gentle breeze,Normal
lifeguards monitoring a quiet beach,Normal
river overflowing into nearby areas,Flooding
waves breaching the sea wall,Flooding
normal tide levels observed,Normal
social media buzzing with tsunami reports,Tsunami
families enjoying a sunny day at the beach,Normal
clear skies and calm waters,Normal
residents evacuating due to tsunami alert,Tsunami
waves breaching the sea wall,Flooding
water levels rising rapidly near the coast,Flooding
sirens sounding across beach towns,Tsunami
no unusual activity reported,Normal
strong tremors followed by rising waves,Tsunami
ocean behaving erratically,Tsunami
pleasant weather with gentle breeze,Normal
locals relaxing by the waterfront,Normal
families enjoying a sunny day at the beach,Normal
normal tide levels observed,Normal
waves breaching the sea wall,Flooding
normal tide levels observed,Normal
unusual retreat of ocean water observed,Tsunami
tsunami warning issued for coastal region,Tsunami
clear skies and calm waters,Normal
residents evacuating due to tsunami alert,Tsunami
beach completely underwater,Flooding
water levels rising rapidly near the coast,Flooding
tsunami signs spotted by fishermen,Tsunami
tourists taking photos by the shore,Normal
streets submerged after heavy rain,Flooding
storm surge causing inland flooding,Flooding
giant wave spotted from the pier,Tsunami
routine fishing operations underway,Normal
beach completely underwater,Flooding
residents evacuating due to tsunami alert,Tsunami
river overflowing into nearby areas,Flooding
clear skies and calm waters,Normal
massive wave approaching the shore,Tsunami
locals relaxing by the waterfront,Normal
pleasant weather with gentle breeze,Normal
lifeguards monitoring a quiet beach,Normal
children playing in the sand,Normal
giant wave spotted from the pier,Tsunami
tsunami signs spotted by fishermen,Tsunami
beach completely underwater,Flooding
tsunami warning issued for coastal region,Tsunami
children playing in the sand,Normal
flooding reported by multiple residents,Flooding
social media buzzing with tsunami reports,Tsunami
floodwaters entering homes,Flooding
flooding reported by multiple residents,Flooding
emergency services responding to flood alerts,Flooding
sirens sounding across beach towns,Tsunami
flooding reported by multiple residents,Flooding
waves breaching the sea wall,Flooding
tourists taking photos by the shore,Normal
sirens sounding across beach towns,Tsunami
flooding reported by multiple residents,Flooding
tsunami warning issued for coastal region,Tsunami
flooding reported by multiple residents,Flooding
streets submerged after heavy rain,Flooding
sirens sounding across beach towns,Tsunami
giant wave spotted from the pier,Tsunami
river overflowing into nearby areas,Flooding
coastal road washed out,Flooding
strong tremors followed by rising waves,Tsunami
floodwaters entering homes,Flooding
clear skies and calm waters,Normal
normal tide levels observed,Normal
water levels rising rapidly near the coast,Flooding
coastal road washed out,Flooding
residents evacuating due to tsunami alert,Tsunami
flooding reported by multiple residents,Flooding
beach completely underwater,Flooding
no unusual activity reported,Normal
floodwaters entering homes,Flooding
coastal road washed out,Flooding
routine fishing operations underway,Normal
floodwaters entering homes,Flooding
river overflowing into nearby areas,Flooding
massive wave approaching the shore,Tsunami
coastal road washed out,Flooding
unusual retreat of ocean water observed,Tsunami
social media buzzing with tsunami reports,Tsunami
flooding reported by multiple residents,Flooding
waves breaching the sea wall,Flooding
pleasant weather with gentle breeze,Normal
ocean behaving erratically,Tsunami
children playing in the sand,Normal
ocean behaving erratically,Tsunami
tsunami signs spotted by fishermen,Tsunami
pleasant weather with gentle breeze,Normal
water levels rising rapidly near the coast,Flooding
water levels rising rapidly near the coast,Flooding
no unusual activity reported,Normal
storm surge causing inland flooding,Flooding
routine fishing operations underway,Normal
floodwaters entering homes,Flooding
water levels rising rapidly near the coast,Flooding
routine fishing operations underway,Normal
routine fishing operations underway,Normal
strong tremors followed by rising waves,Tsunami
waves breaching the sea wall,Flooding
water levels rising rapidly near the coast,Flooding
giant wave spotted from the pier,Tsunami
tourists taking photos by the shore,Normal
river overflowing into nearby areas,Flooding
tsunami signs spotted by fishermen,Tsunami
water levels rising rapidly near the coast,Flooding
coastal road washed out,Flooding
strong tremors followed by rising waves,Tsunami
waves breaching the sea wall,Flooding
strong tremors followed by rising waves,Tsunami
floodwaters entering homes,Flooding
clear skies and calm waters,Normal
tsunami warning issued for coastal region,Tsunami
giant wave spotted from the pier,Tsunami
sirens sounding across beach towns,Tsunami
clear skies and calm waters,Normal
tsunami signs spotted by fishermen,Tsunami
lifeguards monitoring a quiet beach,Normal
pleasant weather with gentle breeze,Normal
residents evacuating due to tsunami alert,Tsunami
tsunami signs spotted by fishermen,Tsunami
locals relaxing by the waterfront,Normal
emergency services responding to flood alerts,Flooding
children playing in the sand,Normal
locals relaxing by the waterfront,Normal
giant wave spotted from the pier,Tsunami
emergency services responding to flood alerts,Flooding
pleasant weather with gentle breeze,Normal
routine fishing operations underway,Normal
beach completely underwater,Flooding
residents evacuating due to tsunami alert,Tsunami
strong tremors followed by rising waves,Tsunami
social media buzzing with tsunami reports,Tsunami
clear skies and calm waters,Normal
river overflowing into nearby areas,Flooding
normal tide levels observed,Normal
tourists taking photos by the shore,Normal
ocean behaving erratically,Tsunami
waves breaching the sea wall,Flooding
storm surge causing inland flooding,Flooding
tsunami warning issued for coastal region,Tsunami
flooding reported by multiple residents,Flooding
ocean behaving erratically,Tsunami
massive wave approaching the shore,Tsunami
routine fishing operations underway,Normal
massive wave approaching the shore,Tsunami
unusual retreat of ocean water observed,Tsunami
tsunami warning issued for coastal region,Tsunami
water levels rising rapidly near the coast,Flooding
children playing in the sand,Normal
children playing in the sand,Normal
giant wave spotted from the pier,Tsunami
sirens sounding across beach towns,Tsunami
no unusual activity reported,Normal
river overflowing into nearby areas,Flooding
locals relaxing by the waterfront,Normal
families enjoying a sunny day at the beach,Normal
unusual retreat of ocean water observed,Tsunami
massive wave approaching the shore,Tsunami
beach completely underwater,Flooding
tourists taking photos by the shore,Normal
ocean behaving erratically,Tsunami
river overflowing into nearby areas,Flooding
floodwaters entering homes,Flooding
emergency services responding to flood alerts,Flooding
ocean behaving erratically,Tsunami
streets submerged after heavy rain,Flooding
floodwaters entering homes,Flooding
residents evacuating due to tsunami alert,Tsunami
river overflowing into nearby areas,Flooding
coastal road washed out,Flooding
waves breaching the sea wall,Flooding
river overflowing into nearby areas,Flooding
tsunami signs spotted by fishermen,Tsunami
families enjoying a sunny day at the beach,Normal
no unusual activity reported,Normal
strong tremors followed by rising waves,Tsunami
unusual retreat of ocean water observed,Tsunami
coastal road washed out,Flooding
children playing in the sand,Normal
emergency services responding to flood alerts,Flooding
families enjoying a sunny day at the beach,Normal
tourists taking photos by the shore,Normal
streets submerged after heavy rain,Flooding
streets submerged after heavy rain,Flooding
beach completely underwater,Flooding
unusual retreat of ocean water observed,Tsunami
massive wave approaching the shore,Tsunami
locals relaxing by the waterfront,Normal
giant wave spotted from the pier,Tsunami
waves breaching the sea wall,Flooding
unusual retreat of ocean water observed,Tsunami
children playing in the sand,Normal
clear skies and calm waters,Normal
coastal road washed out,Flooding
unusual retreat of ocean water observed,Tsunami
emergency services responding to flood alerts,Flooding
storm surge causing inland flooding,Flooding
waves breaching the sea wall,Flooding
water levels rising rapidly near the coast,Flooding
pleasant weather with gentle breeze,Normal
normal tide levels observed,Normal
residents evacuating due to tsunami alert,Tsunami
storm surge causing inland flooding,Flooding
beach completely underwater,Flooding
locals relaxing by the waterfront,Normal
sirens sounding across beach towns,Tsunami
